[21:41:34]  ########## Start of work program! ##########
[21:41:35]  Version: 1.0.10.1120; Build: 20.01.2012
[21:41:35]  Unknown 64-bit
[21:41:35]  CrashDump System! DbgHelp.dll 5.1 or later!
[21:41:35]  CrashDump System! FolderPath: 'E:\GxGaming SRCS\MUServer_S3 JPN\Bin\ConnectServer\';
[21:41:35]  CrashDump System - Successfully installed.
[21:41:35]  'BoR_Config.ini' file successfully loaded.
[21:41:35]  Protocol version: 20050502; (0.98.* - 1.05.*)
[21:41:35]  Active Servers: 1
[21:41:35]  'BoR_ServerList.dat' file successfully loaded.
[21:41:35]  Data from file 'BoR_WZ_ServerInfo.ini' load success.
[21:41:35]  TCP Recv Socket Initialize Success. Port: 44405;
[21:41:35]  Run I/O Completion Port System. (32 working threads)
[21:41:35]  UDP Recv Socket Initialize Success. Port: 55557;
[21:41:35]  # Current settings:
[21:41:35]  - PortTCP: 44405;
[21:41:35]  - PortUDP: 55557;
[21:41:35]  - WriteLog: Enabled;
[21:41:35]  - ProtocolMode: 2;
[21:41:35]  - MultipleConnections: Enabled;
